[35m[1mScanning dependencies of target way_planner_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/way_planner_node.dir/src/way_planner_node.cpp.o[0m
[01m[K/home/sentry/Wolf-Moon/src/navigation_planning/src/way_planner_node.cpp:[m[K In member function ‘[01m[Kbool navigation::MapData::loadMapFromFile()[m[K’:
[01m[K/home/sentry/Wolf-Moon/src/navigation_planning/src/way_planner_node.cpp:81:36:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kunsigned int[m[K’ and ‘[01m[Kint[m[K’ [[01;35m[K-Wsign-compare[m[K]
   81 |         for (unsigned int y = 0; [01;35m[Ky < map_image.rows[m[K; ++y)
      |                                  [01;35m[K~~^~~~~~~~~~~~~~~~[m[K
[01m[K/home/sentry/Wolf-Moon/src/navigation_planning/src/way_planner_node.cpp:83:40:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kunsigned int[m[K’ and ‘[01m[Kint[m[K’ [[01;35m[K-Wsign-compare[m[K]
   83 |             for (unsigned int x = 0; [01;35m[Kx < map_image.cols[m[K; ++x)
      |                                      [01;35m[K~~^~~~~~~~~~~~~~~~[m[K
[01m[K/home/sentry/Wolf-Moon/src/navigation_planning/src/way_planner_node.cpp:[m[K In member function ‘[01m[Krclcpp_action::GoalResponse navigation::WayPlannerNode::handleGoal(const GoalUUID&, std::shared_ptr<const nav2_msgs::action::NavigateToPose_Goal_<std::allocator<void> > >)[m[K’:
[01m[K/home/sentry/Wolf-Moon/src/navigation_planning/src/way_planner_node.cpp:186:91:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kuuid[m[K’ [[01;35m[K-Wunused-parameter[m[K]
  186 |     rclcpp_action::GoalResponse WayPlannerNode::handleGoal([01;35m[Kconst rclcpp_action::GoalUUID &uuid[m[K,
      |                                                            [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~[m[K
[01m[K/home/sentry/Wolf-Moon/src/navigation_planning/src/way_planner_node.cpp:[m[K In member function ‘[01m[Kbool navigation::WayPlannerNode::isGoalValid(const PoseStamped&)[m[K’:
[01m[K/home/sentry/Wolf-Moon/src/navigation_planning/src/way_planner_node.cpp:202:77:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kpose[m[K’ [[01;35m[K-Wunused-parameter[m[K]
  202 |     bool WayPlannerNode::isGoalValid([01;35m[Kconst geometry_msgs::msg::PoseStamped &pose[m[K)
      |                                      [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~[m[K
[01m[K/home/sentry/Wolf-Moon/src/navigation_planning/src/way_planner_node.cpp:[m[K In member function ‘[01m[Krclcpp_action::CancelResponse navigation::WayPlannerNode::handleCancel(std::shared_ptr<rclcpp_action::ServerGoalHandle<nav2_msgs::action::NavigateToPose> >)[m[K’:
[01m[K/home/sentry/Wolf-Moon/src/navigation_planning/src/way_planner_node.cpp:207:154:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kgoal_handle[m[K’ [[01;35m[K-Wunused-parameter[m[K]
  207 | ction::CancelResponse WayPlannerNode::handleCancel([01;35m[Kconst std::shared_ptr<rclcpp_action::ServerGoalHandle<nav2_msgs::action::NavigateToPose>> goal_handle[m[K)
      |                                                    [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~[m[K

[100%] [32m[1mLinking CXX executable way_planner_node[0m
[100%] Built target way_planner_node
-- Install configuration: "Release"
-- Installing: /home/sentry/Wolf-Moon/install/navigation_planning/lib/navigation_planning/way_planner_node
-- Set runtime path of "/home/sentry/Wolf-Moon/install/navigation_planning/lib/navigation_planning/way_planner_node" to ""
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/launch
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/map
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/map/129_map.yaml
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/map/rmuc_map.yaml
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/map/home_map.pgm
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/map/129_map.pgm
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/map/home_map.yaml
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/map/rmuc_map.pgm
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/config
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/config/parameters.yaml
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/ament_index/resource_index/package_run_dependencies/navigation_planning
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/ament_index/resource_index/parent_prefix_path/navigation_planning
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/environment/ament_prefix_path.sh
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/environment/path.sh
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/environment/path.dsv
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/local_setup.bash
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/local_setup.sh
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/local_setup.zsh
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/local_setup.dsv
-- Installing: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/package.dsv
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/ament_index/resource_index/packages/navigation_planning
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/cmake/navigation_planningConfig.cmake
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/cmake/navigation_planningConfig-version.cmake
-- Up-to-date: /home/sentry/Wolf-Moon/install/navigation_planning/share/navigation_planning/package.xml
